-- Merging decision tree log ---
manifest
ADDED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:25-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\6b2b594b572da85d38b6e61c6cffe97e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\6b2b594b572da85d38b6e61c6cffe97e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\6b2b594b572da85d38b6e61c6cffe97e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-4\c8bc0546623858147c0596795ade6a13\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-4\c8bc0546623858147c0596795ade6a13\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-4\c8bc0546623858147c0596795ade6a13\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-4\c8bc0546623858147c0596795ade6a13\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-4\c8bc0546623858147c0596795ade6a13\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dell\.gradle\caches\transforms-4\a80d163dc36a0c05b3ba830b3b979215\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dell\.gradle\caches\transforms-4\a80d163dc36a0c05b3ba830b3b979215\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\221f28e6b469790a1b9bb11714864b05\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\221f28e6b469790a1b9bb11714864b05\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\221f28e6b469790a1b9bb11714864b05\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\221f28e6b469790a1b9bb11714864b05\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\221f28e6b469790a1b9bb11714864b05\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\221f28e6b469790a1b9bb11714864b05\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-4\6e6940e8a7f5d37a45f1525559cf8bfd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-4\6e6940e8a7f5d37a45f1525559cf8bfd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-4\6e6940e8a7f5d37a45f1525559cf8bfd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\3d54d3e675676e8503e663303759c06e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\3d54d3e675676e8503e663303759c06e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\3d54d3e675676e8503e663303759c06e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\3d54d3e675676e8503e663303759c06e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\3d54d3e675676e8503e663303759c06e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\3d54d3e675676e8503e663303759c06e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\5ab97150413865ab388790e625af5530\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\5ab97150413865ab388790e625af5530\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\5ab97150413865ab388790e625af5530\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\c00649af49af080f7f85ff283e26a818\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\c00649af49af080f7f85ff283e26a818\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\c00649af49af080f7f85ff283e26a818\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\c00649af49af080f7f85ff283e26a818\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\c00649af49af080f7f85ff283e26a818\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\c00649af49af080f7f85ff283e26a818\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\c00649af49af080f7f85ff283e26a818\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\c00649af49af080f7f85ff283e26a818\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\c00649af49af080f7f85ff283e26a818\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dell\.gradle\caches\transforms-4\da84a10539415f06f54dead431cd72c0\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dell\.gradle\caches\transforms-4\da84a10539415f06f54dead431cd72c0\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dell\.gradle\caches\transforms-4\da84a10539415f06f54dead431cd72c0\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-4\f947a2c25548621f723d30be1aee5a5b\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-4\f947a2c25548621f723d30be1aee5a5b\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-4\f947a2c25548621f723d30be1aee5a5b\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.nammaskill.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-4\f947a2c25548621f723d30be1aee5a5b\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-4\f947a2c25548621f723d30be1aee5a5b\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-4\f947a2c25548621f723d30be1aee5a5b\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-4\f947a2c25548621f723d30be1aee5a5b\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-4\f947a2c25548621f723d30be1aee5a5b\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.nammaskill.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-4\f947a2c25548621f723d30be1aee5a5b\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-4\f947a2c25548621f723d30be1aee5a5b\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-4\9ef135d56655021118bcf47348ea3138\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-4\9ef135d56655021118bcf47348ea3138\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-4\9ef135d56655021118bcf47348ea3138\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-4\9ef135d56655021118bcf47348ea3138\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-4\9ef135d56655021118bcf47348ea3138\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-4\9ef135d56655021118bcf47348ea3138\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-4\9ef135d56655021118bcf47348ea3138\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-4\9ef135d56655021118bcf47348ea3138\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-4\9ef135d56655021118bcf47348ea3138\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-4\9ef135d56655021118bcf47348ea3138\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-4\9ef135d56655021118bcf47348ea3138\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-4\9ef135d56655021118bcf47348ea3138\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
